name,url
Joker,https://static.wikia.nocookie.net/balatrogame/images/e/ef/Joker.png/revision/latest/scale-to-width-down/80?cb=20230925003651
Greedy Joker,https://static.wikia.nocookie.net/balatrogame/images/4/43/Greedy_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232231
Lusty Joker,https://static.wikia.nocookie.net/balatrogame/images/f/fd/Lusty_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232232
Wrathful Joker,https://static.wikia.nocookie.net/balatrogame/images/7/7b/Wrathful_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232232
Gluttonous Joker,https://static.wikia.nocookie.net/balatrogame/images/a/ac/Gluttonous_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232233
Jolly Joker,https://static.wikia.nocookie.net/balatrogame/images/4/40/Jolly_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232234
Zany Joker,https://static.wikia.nocookie.net/balatrogame/images/4/45/Zany_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232235
Mad Joker,https://static.wikia.nocookie.net/balatrogame/images/6/6d/Mad_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232236
Crazy Joker,https://static.wikia.nocookie.net/balatrogame/images/4/4d/Crazy_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232255
Droll Joker,https://static.wikia.nocookie.net/balatrogame/images/9/9c/Droll_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232533
Sly Joker,https://static.wikia.nocookie.net/balatrogame/images/4/4e/Sly_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232256
Wily Joker,https://static.wikia.nocookie.net/balatrogame/images/4/4d/Wily_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232256
Clever Joker,https://static.wikia.nocookie.net/balatrogame/images/6/6a/Clever_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232257
Devious Joker,https://static.wikia.nocookie.net/balatrogame/images/4/4a/Devious_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232257
Crafty Joker,https://static.wikia.nocookie.net/balatrogame/images/7/7f/Crafty_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232258
Half Joker,https://static.wikia.nocookie.net/balatrogame/images/a/a0/Half_Joker.png/revision/latest/scale-to-width-down/80?cb=20240316232139
Joker Stencil,https://static.wikia.nocookie.net/balatrogame/images/2/2e/Joker_Stencil.png/revision/latest/scale-to-width-down/80?cb=20230925030255
Four Fingers,https://static.wikia.nocookie.net/balatrogame/images/f/fd/Four_Fingers.png/revision/latest/scale-to-width-down/80?cb=20230925031728
Mime,https://static.wikia.nocookie.net/balatrogame/images/6/65/Mime.png/revision/latest/scale-to-width-down/80?cb=20230925010010
Credit Card,https://static.wikia.nocookie.net/balatrogame/images/a/aa/Credit_Card.png/revision/latest/scale-to-width-down/80?cb=20230925010140
Ceremonial Dagger,https://static.wikia.nocookie.net/balatrogame/images/7/76/Ceremonial_Dagger.png/revision/latest/scale-to-width-down/80?cb=20230925030728
Banner,https://static.wikia.nocookie.net/balatrogame/images/8/87/Banner.png/revision/latest/scale-to-width-down/80?cb=20230925010658
Mystic Summit,https://static.wikia.nocookie.net/balatrogame/images/a/a4/Mystic_Summit.png/revision/latest/scale-to-width-down/80?cb=20230925010736
Marble Joker,https://static.wikia.nocookie.net/balatrogame/images/1/16/Marble_Joker.png/revision/latest/scale-to-width-down/80?cb=20230925010815
Loyalty Card,https://static.wikia.nocookie.net/balatrogame/images/e/eb/Loyalty_Card.png/revision/latest/scale-to-width-down/80?cb=20230925011025
8 Ball,https://static.wikia.nocookie.net/balatrogame/images/e/ef/8_Ball.png/revision/latest/scale-to-width-down/80?cb=20240320232258
Misprint,https://static.wikia.nocookie.net/balatrogame/images/e/e1/Misprint.png/revision/latest/scale-to-width-down/80?cb=20230925011346
Dusk,https://static.wikia.nocookie.net/balatrogame/images/5/5d/Dusk.png/revision/latest/scale-to-width-down/80?cb=20230925032601
Raised Fist,https://static.wikia.nocookie.net/balatrogame/images/3/37/Raised_Fist.png/revision/latest/scale-to-width-down/80?cb=20230925012830
Chaos the Clown,https://static.wikia.nocookie.net/balatrogame/images/0/02/Chaos_the_Clown.png/revision/latest/scale-to-width-down/80?cb=20230925003955
Fibonacci,https://static.wikia.nocookie.net/balatrogame/images/f/f1/Fibonacci.png/revision/latest/scale-to-width-down/80?cb=20230925030041
Steel Joker,https://static.wikia.nocookie.net/balatrogame/images/f/fd/Steel_Joker.png/revision/latest/scale-to-width-down/80?cb=20230925011654
Scary Face,https://static.wikia.nocookie.net/balatrogame/images/c/c8/Scary_Face.png/revision/latest/scale-to-width-down/80?cb=20240320232259
Abstract Joker,https://static.wikia.nocookie.net/balatrogame/images/c/ca/Abstract_Joker.png/revision/latest/scale-to-width-down/80?cb=20230925013704
Delayed Gratification,https://static.wikia.nocookie.net/balatrogame/images/c/c3/Delayed_Gratification.png/revision/latest/scale-to-width-down/80?cb=20230925013747
Hack,https://static.wikia.nocookie.net/balatrogame/images/f/fd/Hack.png/revision/latest/scale-to-width-down/80?cb=20230925011231
Pareidolia,https://static.wikia.nocookie.net/balatrogame/images/8/81/Pareidolia.png/revision/latest/scale-to-width-down/80?cb=20230925021117
Gros Michel,https://static.wikia.nocookie.net/balatrogame/images/6/6f/Gros_Michel.png/revision/latest/scale-to-width-down/80?cb=20230925031850
Even Steven,https://static.wikia.nocookie.net/balatrogame/images/2/20/Even_Steven.png/revision/latest/scale-to-width-down/80?cb=20230925021257
Odd Todd,https://static.wikia.nocookie.net/balatrogame/images/1/17/Odd_Todd.png/revision/latest/scale-to-width-down/80?cb=20230925021342
Scholar,https://static.wikia.nocookie.net/balatrogame/images/c/c5/Scholar.png/revision/latest/scale-to-width-down/80?cb=20230925021359
Business Card,https://static.wikia.nocookie.net/balatrogame/images/1/16/Business_Card.png/revision/latest/scale-to-width-down/80?cb=20230925021530
Supernova,https://static.wikia.nocookie.net/balatrogame/images/3/30/Supernova.png/revision/latest/scale-to-width-down/80?cb=20230925021716
Ride the Bus,https://static.wikia.nocookie.net/balatrogame/images/3/34/Ride_the_Bus.png/revision/latest/scale-to-width-down/80?cb=20230925031327
Space Joker,https://static.wikia.nocookie.net/balatrogame/images/7/70/Space_Joker.png/revision/latest/scale-to-width-down/80?cb=20230925030535
Egg,https://static.wikia.nocookie.net/balatrogame/images/2/26/Egg.png/revision/latest/scale-to-width-down/80?cb=20230925034821
Burglar,https://static.wikia.nocookie.net/balatrogame/images/2/29/Burglar.png/revision/latest/scale-to-width-down/80?cb=20230925034923
Blackboard,https://static.wikia.nocookie.net/balatrogame/images/c/c6/Blackboard.png/revision/latest/scale-to-width-down/80?cb=20230925035010
Runner,https://static.wikia.nocookie.net/balatrogame/images/1/14/Runner.png/revision/latest/scale-to-width-down/80?cb=20230925035057
Ice Cream,https://static.wikia.nocookie.net/balatrogame/images/5/5d/Ice_Cream.png/revision/latest/scale-to-width-down/80?cb=20230925035153
DNA,https://static.wikia.nocookie.net/balatrogame/images/4/47/DNA.png/revision/latest/scale-to-width-down/80?cb=20230925035227
Splash,https://static.wikia.nocookie.net/balatrogame/images/0/01/Splash.png/revision/latest/scale-to-width-down/80?cb=20230925035324
Blue Joker,https://static.wikia.nocookie.net/balatrogame/images/e/ed/Blue_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232300
Sixth Sense,https://static.wikia.nocookie.net/balatrogame/images/d/d5/Sixth_Sense.png/revision/latest/scale-to-width-down/80?cb=20240320232300
Constellation,https://static.wikia.nocookie.net/balatrogame/images/6/69/Constellation.png/revision/latest/scale-to-width-down/80?cb=20230925035508
Hiker,https://static.wikia.nocookie.net/balatrogame/images/a/a9/Hiker.png/revision/latest/scale-to-width-down/80?cb=20230925035548
Faceless Joker,https://static.wikia.nocookie.net/balatrogame/images/8/8f/Faceless_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232316
Green Joker,https://static.wikia.nocookie.net/balatrogame/images/6/6c/Green_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232316
Superposition,https://static.wikia.nocookie.net/balatrogame/images/6/68/Superposition.png/revision/latest/scale-to-width-down/80?cb=20230925035625
To Do List,https://static.wikia.nocookie.net/balatrogame/images/2/2c/To_Do_List.png/revision/latest/scale-to-width-down/80?cb=20230925035709
Cavendish,https://static.wikia.nocookie.net/balatrogame/images/1/13/Cavendish.png/revision/latest/scale-to-width-down/80?cb=20240320232317
Card Sharp,https://static.wikia.nocookie.net/balatrogame/images/1/12/Card_Sharp.png/revision/latest/scale-to-width-down/80?cb=20240223202913
Red Card,https://static.wikia.nocookie.net/balatrogame/images/9/93/Red_Card.png/revision/latest/scale-to-width-down/80?cb=20240320232317
Madness,https://static.wikia.nocookie.net/balatrogame/images/e/ee/Madness.png/revision/latest/scale-to-width-down/80?cb=20240320232318
Square Joker,https://static.wikia.nocookie.net/balatrogame/images/5/53/Square_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232318
S̩ance,https://static.wikia.nocookie.net/balatrogame/images/6/6f/S%C3%A9ance.png/revision/latest/scale-to-width-down/80?cb=20240320232319
Riff-Raff,https://static.wikia.nocookie.net/balatrogame/images/d/d2/Riff-Raff.png/revision/latest/scale-to-width-down/80?cb=20240223203332
Vampire,https://static.wikia.nocookie.net/balatrogame/images/4/4e/Vampire.png/revision/latest/scale-to-width-down/80?cb=20240320232319
Shortcut,https://static.wikia.nocookie.net/balatrogame/images/8/89/Shortcut.png/revision/latest/scale-to-width-down/80?cb=20240320232320
Hologram,https://static.wikia.nocookie.net/balatrogame/images/0/07/Hologram.gif/revision/latest/scale-to-width-down/80?cb=20240413030441
Vagabond,https://static.wikia.nocookie.net/balatrogame/images/e/e7/Vagabond.png/revision/latest/scale-to-width-down/80?cb=20240320232321
Baron,https://static.wikia.nocookie.net/balatrogame/images/4/40/Baron.png/revision/latest/scale-to-width-down/80?cb=20240223203540
Cloud 9,https://static.wikia.nocookie.net/balatrogame/images/4/4a/Cloud_9.png/revision/latest/scale-to-width-down/80?cb=20240320232321
Rocket,https://static.wikia.nocookie.net/balatrogame/images/f/fb/Rocket.png/revision/latest/scale-to-width-down/80?cb=20240320232322
Obelisk,https://static.wikia.nocookie.net/balatrogame/images/b/be/Obelisk.png/revision/latest/scale-to-width-down/80?cb=20240320232322
Midas Mask,https://static.wikia.nocookie.net/balatrogame/images/8/84/Midas_Mask.png/revision/latest/scale-to-width-down/80?cb=20240320232323
Luchador,https://static.wikia.nocookie.net/balatrogame/images/6/64/Luchador.png/revision/latest/scale-to-width-down/80?cb=20240320232323
Photograph,https://static.wikia.nocookie.net/balatrogame/images/0/06/Photograph.png/revision/latest/scale-to-width-down/80?cb=20240320232957
Gift Card,https://static.wikia.nocookie.net/balatrogame/images/3/37/Gift_Card.png/revision/latest/scale-to-width-down/80?cb=20240320232324
Turtle Bean,https://static.wikia.nocookie.net/balatrogame/images/c/ca/Turtle_Bean.png/revision/latest/scale-to-width-down/80?cb=20240320232324
Erosion,https://static.wikia.nocookie.net/balatrogame/images/3/3a/Erosion.png/revision/latest/scale-to-width-down/80?cb=20240320232325
Reserved Parking,https://static.wikia.nocookie.net/balatrogame/images/c/c2/Reserved_Parking.png/revision/latest/scale-to-width-down/80?cb=20240320232325
Mail-In Rebate,https://static.wikia.nocookie.net/balatrogame/images/3/3d/Mail-In_Rebate.png/revision/latest/scale-to-width-down/80?cb=20240320232326
To the Moon,https://static.wikia.nocookie.net/balatrogame/images/d/d1/To_the_Moon.png/revision/latest/scale-to-width-down/80?cb=20240320232326
Hallucination,https://static.wikia.nocookie.net/balatrogame/images/b/bc/Hallucination.png/revision/latest/scale-to-width-down/80?cb=20240320232327
Fortune Teller,https://static.wikia.nocookie.net/balatrogame/images/8/8b/Fortune_Teller.png/revision/latest/scale-to-width-down/80?cb=20230925030949
Juggler,https://static.wikia.nocookie.net/balatrogame/images/b/be/Juggler.png/revision/latest/scale-to-width-down/80?cb=20230925005642
Drunkard,https://static.wikia.nocookie.net/balatrogame/images/4/48/Drunkard.png/revision/latest/scale-to-width-down/80?cb=20230925005733
Stone Joker,https://static.wikia.nocookie.net/balatrogame/images/c/c9/Stone_Joker.png/revision/latest/scale-to-width-down/80?cb=20230925005605
Golden Joker,https://static.wikia.nocookie.net/balatrogame/images/9/9a/Golden_Joker.png/revision/latest/scale-to-width-down/80?cb=20230925013018
Lucky Cat,https://static.wikia.nocookie.net/balatrogame/images/f/f1/Lucky_Cat.png/revision/latest/scale-to-width-down/80?cb=20240320232327
Baseball Card,https://static.wikia.nocookie.net/balatrogame/images/d/dd/Baseball_Card.png/revision/latest/scale-to-width-down/80?cb=20240320232328
Bull,https://static.wikia.nocookie.net/balatrogame/images/7/7a/Bull.png/revision/latest/scale-to-width-down/80?cb=20240320232328
Diet Cola,https://static.wikia.nocookie.net/balatrogame/images/5/57/Diet_Cola.png/revision/latest/scale-to-width-down/80?cb=20240320232328
Trading Card,https://static.wikia.nocookie.net/balatrogame/images/0/0c/Trading_Card.png/revision/latest/scale-to-width-down/80?cb=20240320232329
Flash Card,https://static.wikia.nocookie.net/balatrogame/images/e/e3/Flash_Card.png/revision/latest/scale-to-width-down/80?cb=20240320232329
Popcorn,https://static.wikia.nocookie.net/balatrogame/images/8/85/Popcorn.png/revision/latest/scale-to-width-down/80?cb=20240320232401
Spare Trousers,https://static.wikia.nocookie.net/balatrogame/images/8/85/Spare_Trousers.png/revision/latest/scale-to-width-down/80?cb=20240320232402
Ancient Joker,https://static.wikia.nocookie.net/balatrogame/images/a/a3/Ancient_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232402
Ramen,https://static.wikia.nocookie.net/balatrogame/images/f/f8/Ramen.png/revision/latest/scale-to-width-down/80?cb=20240320232403
Walkie Talkie,https://static.wikia.nocookie.net/balatrogame/images/a/a3/Walkie_Talkie.png/revision/latest/scale-to-width-down/80?cb=20240320232403
Seltzer,https://static.wikia.nocookie.net/balatrogame/images/6/69/Seltzer.png/revision/latest/scale-to-width-down/80?cb=20240320232404
Castle,https://static.wikia.nocookie.net/balatrogame/images/1/1f/Castle.png/revision/latest/scale-to-width-down/80?cb=20240320232404
Smiley Face,https://static.wikia.nocookie.net/balatrogame/images/6/6f/Smiley_Face.png/revision/latest/scale-to-width-down/80?cb=20240320232405
Campfire,https://static.wikia.nocookie.net/balatrogame/images/0/01/Campfire.png/revision/latest/scale-to-width-down/80?cb=20240320232405
Golden Ticket,https://static.wikia.nocookie.net/balatrogame/images/c/cf/Golden_Ticket.png/revision/latest/scale-to-width-down/80?cb=20230925020945
Mr. Bones,https://static.wikia.nocookie.net/balatrogame/images/1/11/Mr._Bones.png/revision/latest/scale-to-width-down/80?cb=20230925021838
Acrobat,https://static.wikia.nocookie.net/balatrogame/images/8/8f/Acrobat.png/revision/latest/scale-to-width-down/80?cb=20240320232405
Sock and Buskin,https://static.wikia.nocookie.net/balatrogame/images/4/48/Sock_and_Buskin.png/revision/latest/scale-to-width-down/80?cb=20230925005845
Swashbuckler,https://static.wikia.nocookie.net/balatrogame/images/8/88/Swashbuckler.png/revision/latest/scale-to-width-down/80?cb=20230925031133
Troubadour,https://static.wikia.nocookie.net/balatrogame/images/6/64/Troubadour.png/revision/latest/scale-to-width-down/80?cb=20230925010607
Certificate,https://static.wikia.nocookie.net/balatrogame/images/e/e5/Certificate.png/revision/latest/scale-to-width-down/80?cb=20230925034146
Smeared Joker,https://static.wikia.nocookie.net/balatrogame/images/7/7d/Smeared_Joker.png/revision/latest/scale-to-width-down/80?cb=20230925031538
Throwback,https://static.wikia.nocookie.net/balatrogame/images/6/69/Throwback.png/revision/latest/scale-to-width-down/80?cb=20230925032923
Hanging Chad,https://static.wikia.nocookie.net/balatrogame/images/1/15/Hanging_Chad.png/revision/latest/scale-to-width-down/80?cb=20230925032056
Rough Gem,https://static.wikia.nocookie.net/balatrogame/images/2/27/Rough_Gem.png/revision/latest/scale-to-width-down/80?cb=20230925033732
Bloodstone,https://static.wikia.nocookie.net/balatrogame/images/0/00/Bloodstone.png/revision/latest/scale-to-width-down/80?cb=20230925033748
Arrowhead,https://static.wikia.nocookie.net/balatrogame/images/d/d1/Arrowhead.png/revision/latest/scale-to-width-down/80?cb=20230925033802
Onyx Agate,https://static.wikia.nocookie.net/balatrogame/images/2/23/Onyx_Agate.png/revision/latest/scale-to-width-down/80?cb=20230925033817
Glass Joker,https://static.wikia.nocookie.net/balatrogame/images/d/df/Glass_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232553
Showman,https://static.wikia.nocookie.net/balatrogame/images/6/61/Showman.png/revision/latest/scale-to-width-down/80?cb=20230925030855
Flower Pot,https://static.wikia.nocookie.net/balatrogame/images/c/cc/Flower_Pot.png/revision/latest/scale-to-width-down/80?cb=20230925031233
Blueprint,https://static.wikia.nocookie.net/balatrogame/images/9/98/Blueprint.png/revision/latest/scale-to-width-down/80?cb=20240320232406
Wee Joker,https://static.wikia.nocookie.net/balatrogame/images/2/2b/Wee_Joker.png/revision/latest/scale-to-width-down/80?cb=20240307061737
Merry Andy,https://static.wikia.nocookie.net/balatrogame/images/e/e6/Merry_Andy.png/revision/latest/scale-to-width-down/80?cb=20230925005344
Oops! All 6s,https://static.wikia.nocookie.net/balatrogame/images/2/25/Oops%21_All_6s.png/revision/latest/scale-to-width-down/80?cb=20230925031637
The Idol,https://static.wikia.nocookie.net/balatrogame/images/8/8f/The_Idol.png/revision/latest/scale-to-width-down/80?cb=20230925033100
Seeing Double,https://static.wikia.nocookie.net/balatrogame/images/a/a1/Seeing_Double.png/revision/latest/scale-to-width-down/80?cb=20230925021944
Matador,https://static.wikia.nocookie.net/balatrogame/images/e/ec/Matador.png/revision/latest/scale-to-width-down/80?cb=20230925030641
Hit the Road,https://static.wikia.nocookie.net/balatrogame/images/4/4b/Hit_the_Road.png/revision/latest/scale-to-width-down/80?cb=20230925031040
The Duo,https://static.wikia.nocookie.net/balatrogame/images/f/fb/The_Duo.png/revision/latest/scale-to-width-down/80?cb=20230925022047
The Trio,https://static.wikia.nocookie.net/balatrogame/images/8/81/The_Trio.png/revision/latest/scale-to-width-down/80?cb=20230925022247
The Family,https://static.wikia.nocookie.net/balatrogame/images/a/ae/The_Family.png/revision/latest/scale-to-width-down/80?cb=20230925022326
The Order,https://static.wikia.nocookie.net/balatrogame/images/5/59/The_Order.png/revision/latest/scale-to-width-down/80?cb=20230925030429
The Tribe,https://static.wikia.nocookie.net/balatrogame/images/9/9a/The_Tribe.png/revision/latest/scale-to-width-down/80?cb=20230925025820
Stuntman,https://static.wikia.nocookie.net/balatrogame/images/9/9b/Stuntman.png/revision/latest/scale-to-width-down/80?cb=20230925032010
Invisible Joker,https://static.wikia.nocookie.net/balatrogame/images/a/a6/Invisible_Joker.png/revision/latest/scale-to-width-down/80?cb=20240320232406
Brainstorm,https://static.wikia.nocookie.net/balatrogame/images/8/84/Brainstorm.png/revision/latest/scale-to-width-down/80?cb=20230925033425
Satellite,https://static.wikia.nocookie.net/balatrogame/images/5/5a/Satellite.png/revision/latest/scale-to-width-down/80?cb=20230925033526
Shoot the Moon,https://static.wikia.nocookie.net/balatrogame/images/5/57/Shoot_the_Moon.png/revision/latest/scale-to-width-down/80?cb=20240223205823
Driver's License,https://static.wikia.nocookie.net/balatrogame/images/e/e0/Driver%27s_License.png/revision/latest/scale-to-width-down/80?cb=20230925032150
Cartomancer,https://static.wikia.nocookie.net/balatrogame/images/9/94/Cartomancer.png/revision/latest/scale-to-width-down/80?cb=20230925021215
Astronomer,https://static.wikia.nocookie.net/balatrogame/images/d/dd/Astronomer.png/revision/latest/scale-to-width-down/80?cb=20230925032417
Burnt Joker,https://static.wikia.nocookie.net/balatrogame/images/c/c4/Burnt_Joker.png/revision/latest/scale-to-width-down/80?cb=20230925032452
Bootstraps,https://static.wikia.nocookie.net/balatrogame/images/e/e3/Bootstraps.png/revision/latest/scale-to-width-down/80?cb=20230925034244
Canio,https://static.wikia.nocookie.net/balatrogame/images/7/75/Canio.png/revision/latest/scale-to-width-down/80?cb=20240406043120
Triboulet,https://static.wikia.nocookie.net/balatrogame/images/9/9f/Triboulet.png/revision/latest/scale-to-width-down/80?cb=20240406043149
Yorick,https://static.wikia.nocookie.net/balatrogame/images/a/ad/Yorick.png/revision/latest/scale-to-width-down/80?cb=20240406043153
Chicot,https://static.wikia.nocookie.net/balatrogame/images/8/8e/Chicot.png/revision/latest/scale-to-width-down/80?cb=20240406042633
Perkeo,https://static.wikia.nocookie.net/balatrogame/images/6/60/Perkeo.png/revision/latest/scale-to-width-down/80?cb=20240406043156